fp,status,id,cpu,memory,duration,source
c:\users\driesseb\dev\openeo-classification\src\openeo_classification\resources\training_data\crops_of_interest\terrascope\sampleable_polygons_year2018_zone31_id1110_p1.json,finished,d0163cb5-59d6-40f6-8d91-7fc330a0bd16,70561 cpu-seconds,287762613 mb-seconds,833,tbd
c:\users\driesseb\dev\openeo-classification\src\openeo_classification\resources\training_data\crops_of_interest\terrascope\sampleable_polygons_year2018_zone31_id1200_p0.json,finished,4387459c-09ea-4837-835f-4dd2c88e7a6c,60264 cpu-seconds,245728886 mb-seconds,708,tbd
c:\users\driesseb\dev\openeo-classification\src\openeo_classification\resources\training_data\crops_of_interest\terrascope\sampleable_polygons_year2018_zone31_id1200_p1.json,finished,86043027-96ea-4231-87cc-9b7ae8c49930,56821 cpu-seconds,231558283 mb-seconds,697,tbd
c:\users\driesseb\dev\openeo-classification\src\openeo_classification\resources\training_data\crops_of_interest\terrascope\sampleable_polygons_year2018_zone31_id1200_p2.json,finished,c57e8fb2-13a9-4034-b3d4-830cdac5bc4b,66032 cpu-seconds,269029810 mb-seconds,826,tbd
c:\users\driesseb\dev\openeo-classification\src\openeo_classification\resources\training_data\crops_of_interest\terrascope\sampleable_polygons_year2018_zone31_id1200_p3.json,finished,03e32f6e-2a9f-42ec-afbf-ea147a1936a9,53115 cpu-seconds,216574967 mb-seconds,632,tbd
c:\users\driesseb\dev\openeo-classification\src\openeo_classification\resources\training_data\crops_of_interest\terrascope\sampleable_polygons_year2018_zone31_id1200_p4.json,finished,33d9d8e7-9f02-4696-8069-06d5f2374ee5,58779 cpu-seconds,239724787 mb-seconds,674,tbd
c:\users\driesseb\dev\openeo-classification\src\openeo_classification\resources\training_data\crops_of_interest\terrascope\sampleable_polygons_year2018_zone31_id1200_p5.json,finished,df702f30-12d7-43c5-bec1-be023313025c,58598 cpu-seconds,238754914 mb-seconds,728,tbd
c:\users\driesseb\dev\openeo-classification\src\openeo_classification\resources\training_data\crops_of_interest\terrascope\sampleable_polygons_year2018_zone31_id1200_p6.json,finished,355b0c28-df6d-474d-b76a-a549e4f141a5,56456 cpu-seconds,230122118 mb-seconds,668,tbd
c:\users\driesseb\dev\openeo-classification\src\openeo_classification\resources\training_data\crops_of_interest\terrascope\sampleable_polygons_year2018_zone31_id1510_p0.json,finished,b2dae055-7304-4cc0-a96f-95ce84d4ebcd,39316 cpu-seconds,160228334 mb-seconds,522,tbd
c:\users\driesseb\dev\openeo-classification\src\openeo_classification\resources\training_data\crops_of_interest\terrascope\sampleable_polygons_year2018_zone31_id1510_p1.json,finished,7b379ac5-ef2b-4c69-ab9f-932ffce441ab,36835 cpu-seconds,150109230 mb-seconds,518,tbd
c:\users\driesseb\dev\openeo-classification\src\openeo_classification\resources\training_data\crops_of_interest\terrascope\sampleable_polygons_year2018_zone31_id1910_p0.json,finished,c854f133-df98-4705-86d9-915db71b7784,19815 cpu-seconds,80590542 mb-seconds,384,tbd
c:\users\driesseb\dev\openeo-classification\src\openeo_classification\resources\training_data\crops_of_interest\terrascope\sampleable_polygons_year2018_zone31_id4351_p0.json,finished,08ff972c-05c2-4da3-b1a5-dab322371928,12983 cpu-seconds,52794084 mb-seconds,276,tbd
c:\users\driesseb\dev\openeo-classification\src\openeo_classification\resources\training_data\crops_of_interest\terrascope\sampleable_polygons_year2018_zone31_id5100_p0.json,finished,15270ddf-bd47-46f2-8a98-badd3cd76152,45742 cpu-seconds,186385219 mb-seconds,576,tbd
c:\users\driesseb\dev\openeo-classification\src\openeo_classification\resources\training_data\crops_of_interest\terrascope\sampleable_polygons_year2018_zone31_id5100_p1.json,finished,1ce837a6-ce9b-4dda-b491-a2464840d78c,54789 cpu-seconds,223328338 mb-seconds,650,tbd
c:\users\driesseb\dev\openeo-classification\src\openeo_classification\resources\training_data\crops_of_interest\terrascope\sampleable_polygons_year2018_zone31_id5100_p2.json,finished,ee9e51c8-f8a1-4685-b626-4f5581302a1e,50307 cpu-seconds,205042054 mb-seconds,630,tbd
c:\users\driesseb\dev\openeo-classification\src\openeo_classification\resources\training_data\crops_of_interest\terrascope\sampleable_polygons_year2018_zone31_id5100_p3.json,finished,6ad530f2-ffd8-4b04-ab9c-a904554f6cd4,51044 cpu-seconds,208160401 mb-seconds,603,tbd
c:\users\driesseb\dev\openeo-classification\src\openeo_classification\resources\training_data\crops_of_interest\terrascope\sampleable_polygons_year2018_zone31_id5100_p4.json,finished,6c605ba2-2394-4391-9712-66232e625d79,54494 cpu-seconds,222150070 mb-seconds,636,tbd
c:\users\driesseb\dev\openeo-classification\src\openeo_classification\resources\training_data\crops_of_interest\terrascope\sampleable_polygons_year2018_zone31_id8100_p0.json,finished,ac67915c-bf3a-44e5-a4d6-21b31c9c9de5,40594 cpu-seconds,165489145 mb-seconds,511,tbd
c:\users\driesseb\dev\openeo-classification\src\openeo_classification\resources\training_data\crops_of_interest\terrascope\sampleable_polygons_year2018_zone31_id8100_p1.json,finished,6b8fe892-d82f-436b-8e78-e10f033d7b39,40299 cpu-seconds,164263274 mb-seconds,490,tbd
c:\users\driesseb\dev\openeo-classification\src\openeo_classification\resources\training_data\crops_of_interest\terrascope\sampleable_polygons_year2018_zone31_id910091109120_p0.json,finished,6d40da4c-9e54-4068-bf87-2229d2d93ae6,60820 cpu-seconds,247880196 mb-seconds,715,tbd
c:\users\driesseb\dev\openeo-classification\src\openeo_classification\resources\training_data\crops_of_interest\terrascope\sampleable_polygons_year2018_zone31_id910091109120_p1.json,finished,81540c5f-1117-40a2-839c-cd8f31d43920,57671 cpu-seconds,235096955 mb-seconds,697,tbd
c:\users\driesseb\dev\openeo-classification\src\openeo_classification\resources\training_data\crops_of_interest\sentinelhub\sampleable_polygons_year2018_zone32_id1110_p0.json,finished,7ee939ee-858f-42b5-990f-fb34d6da94c0,35859 cpu-seconds,145487422 mb-seconds,856,tbd
c:\users\driesseb\dev\openeo-classification\src\openeo_classification\resources\training_data\crops_of_interest\sentinelhub\sampleable_polygons_year2018_zone32_id1200_p0.json,finished,e4253f06-4f02-4eea-9a51-767a0dd99227,69835 cpu-seconds,284610297 mb-seconds,1000,tbd
c:\users\driesseb\dev\openeo-classification\src\openeo_classification\resources\training_data\crops_of_interest\sentinelhub\sampleable_polygons_year2018_zone32_id1510_p0.json,finished,f5b3df70-6fdd-496c-bce2-7337568f3df4,26383 cpu-seconds,107021655 mb-seconds,620,tbd
c:\users\driesseb\dev\openeo-classification\src\openeo_classification\resources\training_data\crops_of_interest\sentinelhub\sampleable_polygons_year2018_zone32_id1910_p0.json,finished,5c19e48c-833b-46d9-920c-c4cf7cc5f1f5,4049 cpu-seconds,15433832 mb-seconds,569,tbd
c:\users\driesseb\dev\openeo-classification\src\openeo_classification\resources\training_data\crops_of_interest\sentinelhub\sampleable_polygons_year2018_zone32_id4351_p0.json,finished,8ae73c76-d4b7-4db6-b06f-cb76f0e83ddc,19482 cpu-seconds,79193963 mb-seconds,559,tbd
c:\users\driesseb\dev\openeo-classification\src\openeo_classification\resources\training_data\crops_of_interest\sentinelhub\sampleable_polygons_year2018_zone32_id5100_p0.json,finished,f714eeb2-ad08-4983-a235-a9d47ea98885,29631 cpu-seconds,120269234 mb-seconds,711,tbd
c:\users\driesseb\dev\openeo-classification\src\openeo_classification\resources\training_data\crops_of_interest\sentinelhub\sampleable_polygons_year2018_zone32_id8100_p0.json,finished,6b456b65-77b7-4eab-9eb8-05b61a023b38,3732 cpu-seconds,14440202 mb-seconds,431,tbd
c:\users\driesseb\dev\openeo-classification\src\openeo_classification\resources\training_data\crops_of_interest\sentinelhub\sampleable_polygons_year2018_zone32_id910091109120_p0.json,finished,3a0cf28f-e6dd-4c25-915f-f1f0a342f383,160612 cpu-seconds,654407124 mb-seconds,2149,tbd
c:\users\driesseb\dev\openeo-classification\src\openeo_classification\resources\training_data\crops_of_interest\sentinelhub\sampleable_polygons_year2018_zone32_id910091109120_p1.json,finished,8ad569d7-1f17-48ad-82e2-647c7327f473,162902 cpu-seconds,663661892 mb-seconds,2083,tbd
c:\users\driesseb\dev\openeo-classification\src\openeo_classification\resources\training_data\crops_of_interest\sentinelhub\sampleable_polygons_year2018_zone33_id1110_p0.json,error,89821302-174b-4c08-9302-9dc384816e27,98463 cpu-seconds,401098008 mb-seconds,1189,tbd
c:\users\driesseb\dev\openeo-classification\src\openeo_classification\resources\training_data\crops_of_interest\sentinelhub\sampleable_polygons_year2018_zone33_id1110_p1.json,finished,7a69e5a6-9d4f-413a-abc5-d3abeba6d770,117307 cpu-seconds,477520240 mb-seconds,1625,tbd
c:\users\driesseb\dev\openeo-classification\src\openeo_classification\resources\training_data\crops_of_interest\sentinelhub\sampleable_polygons_year2018_zone33_id1200_p0.json,error,e0949889-75d0-4bc3-9662-d53ae0a50e9d,88310 cpu-seconds,359180601 mb-seconds,1370,tbd
c:\users\driesseb\dev\openeo-classification\src\openeo_classification\resources\training_data\crops_of_interest\sentinelhub\sampleable_polygons_year2018_zone33_id1200_p1.json,finished,831cf757-7d75-497d-95a0-4759f2311ec5,97654 cpu-seconds,397916762 mb-seconds,1213,tbd
c:\users\driesseb\dev\openeo-classification\src\openeo_classification\resources\training_data\crops_of_interest\sentinelhub\sampleable_polygons_year2018_zone33_id1200_p2.json,finished,dc5dbd3e-89a8-4325-8249-64ee42826367,110814 cpu-seconds,450512713 mb-seconds,1956,tbd
